"0","episode_dir_writer$counter <- 1"
"0",""
"0","episode_dir_writer <- "
"0","  episode_dir_writer %>%"
"0","  group_by(season) %>%"
"0","  mutate(episode_reorder = cumsum(counter))"
"0",""
"0","episode_dir_writer$season_episode <- paste(episode_dir_writer$season, episode_dir_writer$episode_reorder)"
"0",""
"0","results2 = setdiff(office_ratings$season_episode, episode_dir_writer$season_episode)"
"0","results2"
"1","[1]"
"1"," ""6 25"""
"1"," ""6 26"""
"1","
"
"0","##Office ratings doesn't always treat two part episodes the same way (some are 1 record, some are 2)"
